Publish time,Page name,Permalink,Post type,Impressions,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,Total clicks,Matched Audience Targeting Consumption (Photo Click),Other Clicks,REELS_PLAYS:COUNT,Seconds viewed,Average Seconds viewed,Estimated earnings (USD),Ad impressions,Ad CPM (USD)
8/27/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0pSc8Cz4ukec74hbGpUYh3Jt1gDDVPaDC3ZVLAQjWYD57zZR4m5p55BPxnQUrM4znl,Photos,57,51,3,0,2,1,0,,,,,,,,
8/27/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0ozqFs9x6f7a2H2uSWzJPzwymvuNBRHnCCjigHTBWXqG6LDos5RNmnPACQjiV8cQJl,Photos,52,46,4,1,2,1,3,1,2,,,,,,
8/27/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid035zTmwPmco3F4gWwKczCN19exRuKBysk6WG2iQXK6KRpDT7GwRSPviRQQgi9LhGrEl,Photos,37,33,3,1,1,1,2,,2,,,,,,
8/31/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0Uf2VhMK8Sf4kx4Jm54NdNkdU1KemxPBkUCSt18wPBJXDzkaJXFEuTMYBDiUPyxGzl,Photos,36,32,7,3,3,1,13,,13,,,,,,
8/28/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0vHNkERchiNr2Qe4yz5p8xxG4dSf5yjS3sdRPsUtd68YADK9KnYEwitMzQH9R6ySHl,Photos,35,32,3,0,2,1,0,,,,,,,,
8/28/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02VsFKNSi3xNkKWxV1KxoWdHmWM2b5V55JNkZELC3ZeH18rsSTQsGapMQQ1U9QbAFxl,Photos,35,32,10,5,3,2,3,,3,,,,,,
8/31/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02deWB7sGoydSm9yEgb63ZVf8KC5vookTM8Cnu9wQn3Ho41J7gUagF9ZyXwbQfx6JNl,Photos,28,26,2,1,0,1,0,,,,,,,,
8/24/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid023sGsc1L12ZGeoMt7huT8wDCrTkBtZry4ibKyHRjvL5qD3LsaVSxmyL3htbTiaHWcl,Photos,28,28,6,3,3,0,9,,9,,,,,,
7/8/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02UXP3Rwak2cBnvW59ehDM4VMJht1RSA833ho8p9bhPoHxJRR3FNAuFw7FJRb5TvEbl,Photos,27,22,5,2,3,0,2,1,1,,,,,,
8/30/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02K8y6iQb8GQ6YkK6DnB3bvicHT8AWFfEXv2ezYvxQv7NezmDmXZNzC8W59s7p7vy1l,Photos,22,20,12,8,3,1,4,1,3,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02qyPjXJ8RFAKUrV5Q7VKrJR6aiNEBFbSJ9r135SKo6j8ShcmvqFVsrvSgFTQPezkRl,Photos,21,21,7,5,1,1,0,,,,,,,,
8/24/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0iDzeBmw6GsDMYoscupGNtwYixCMntNogN3eaawfUK9j66wkMNfqM5HY9jNkCqS5Jl,Photos,21,20,3,1,2,0,2,,2,,,,,,
8/24/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02B6RTNcMvGYaL3dEhLp9MmEJ3Xs6HKGkuN28JoLayVYsKNvPotVpNVcVNMuyf328Ul,Photos,20,20,11,3,8,0,2,,2,,,,,,
8/30/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02ZFAr82hjT6geCYAmeXdBQhwR6ZDNMQ99QQSmimG3Wc5x8J5Q52EdQwtMMNFuvbs7l,Links,19,18,2,1,0,1,0,,,,,,,,
7/7/2024,Style Spectrums,https://www.facebook.com/photo.php?fbid=122156851034167470&set=a.122095338074167470&type=3,Photos,19,15,8,1,7,0,0,,,,,,,,
8/27/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02pn9tG3GQVrF5eWH2m5tarbAVBhyBc3JEETtsv1j6o9f9mnoPoeoPtK4fbruAdPhrl,Photos,18,14,10,5,4,1,6,,6,,,,,,
8/18/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0VeUH3xJamSRDwHn2GyUmLUbWDEvpsvbKmKCaw5fFyYHpzjULMFUQ2cZHa2s1J5oal,Photos,18,15,8,1,7,0,0,,,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02A8j3aV5xeCrTgHbnWbGuSR2twZ1JF6opAZqM8ZDa7xPoyEAikh4LcdjkP5eoarFbl,Photos,17,14,7,4,2,1,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02ktXTPKz2VC5arYiq597sQ8Hor9bUfo784GUeDbEUCCyjBhMufJQ8LE7eyujWK65dl,Photos,17,16,1,1,0,0,2,1,1,,,,,,
8/24/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid036cwPo5rLsbCuCipAdvkWGYTuNkzrBaAVeVMRazedpZoGGcFwdX5fzgkrrJumnzq6l,Photos,16,16,2,0,2,0,1,,1,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0kC1WQ8Ehevq8RYDx3QLgX64G9rPBAofUpNS62KfNXQ1VqVE1qdKAVkY737RMjJ4kl,Photos,15,10,5,1,3,1,0,,,,,,,,
8/28/2024,Style Spectrums,https://www.facebook.com/styledroid/videos/1887753448417631/,Videos,14,10,12,6,4,2,3,,3,70,302.694,7.567,0,0,0
9/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0vUdAfJMVLcekLvrGX3Xdu52RhucodwBCW38swx9pnCcFqAzd1h8Mh5waYEUas6JTl,Photos,13,12,5,3,1,1,1,,1,,,,,,
8/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0dqCz6x8tPWTMQ8GutudoxR7XnyiKmJtq7sbq52JNqZ174h9tz6w9MKR7Xg2c9J35l,Photos,13,13,3,1,2,0,0,,,,,,,,
8/24/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0j6n3C1tHy5aQ6ddUTX57FC3ZSD1kWdmDoi8LDhzMsPsmYtJY3FYmSRLdTobHsRq1l,Photos,13,12,3,1,2,0,0,,,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0HqwaCPz7udn3utAghvWEtHHniwydJcekFrfF1WM5oz6vn17bXVroF6QBgX3Aa64Dl,Photos,12,9,4,3,1,0,0,,,,,,,,
8/31/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02YGAQJEjNqcq9kJQaAWorVkfsQhgiEwe6LJ8cPS4cvHRfXWzCVKNRRemDHxbWbRUjl,Photos,12,10,5,3,1,1,2,,2,,,,,,
8/17/2024,Style Spectrums,https://www.facebook.com/reel/1215607533088853/,Reels,12,4,0,0,0,0,0,,,59,268.363,7.062,0,0,
9/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0PzJ2HhgjBBZ3fGXH4iFeRMbP3nrCC8wpqMJ4t7cGRteja6ryHTxZGsHfiRCPcHV4l,Photos,11,11,3,1,1,1,0,,,,,,,,
8/24/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0aMiQq2ehYeAmCfx9PWiG9CkKtFm68r4cc4Jmhg31vw2K1TEKyagKMpxqBXVa9iEal,Photos,11,11,2,0,2,0,0,,,,,,,,
8/24/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02XPVKExtrEkZ8ECQ62qtWVYMy9pfUmFjtNcyDDwWzmjaQftHACoSbdbeEaAAQdYj6l,Photos,11,11,5,3,2,0,2,,2,,,,,,
8/31/2024,Style Spectrums,https://www.facebook.com/reel/497175156347530/,Reels,10,8,8,5,0,3,0,,,49,171.489,4.899,0,0,
8/28/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02mCYbYmWqffPQSwmFUEL9M174LMEjxRiDmwsTQ6Ss6ozqGQVf3v85qgis979u2Lgwl,Photos,10,9,2,1,1,0,0,,,,,,,,
8/28/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid09PhSDrcvJ9mFULhVNwLihgbvk9a4vPWxjdWpuK24RSPk8RaCCFsFfprvzp2LMme8l,Photos,10,9,2,1,1,0,2,,2,,,,,,
8/24/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0BSxLow9iEbfqFDPYycwdTY1VDZX87WbB9A7DgPFaTpEe1kew3u7pMUuPu2zVcHAvl,Photos,10,10,3,1,2,0,0,,,,,,,,
8/24/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid05mFS85c7VMG1qvLibWwrTnXNHSAZAn63mUT8hhDZhD3v9sQtYpKnjpBjX5ycZ7Gol,Photos,10,10,0,0,0,0,1,,1,,,,,,
8/24/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0MS6ZFv9fDhoCxdkKsn4GidV9F9X1q4ZVvicCCiyACTWL3rMU2eAc7zc1oY4Wwp8dl,Photos,10,10,1,1,0,0,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02iaxinEJZFbdXqpYUqZYaM4rmN4kdXqzrwSZPWa2Ey5ZpLMmJ4QmAUhPZKtG8qgZJl,Photos,10,8,2,2,0,0,1,,1,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02rdQ4B4R6A8gUgkUxMBawvMe7WpEKhTRKTGNSGukqdbjdLHD7cWu1jyukRpGrvghWl,Photos,10,10,2,2,0,0,1,1,,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02b14cqtEMn4W6YxgQqNELx6Y8EiR6x3A64nA22vv3j8Q6W9v1Y5gUHdsdqe3o5G51l,Photos,9,9,1,0,1,0,0,,,,,,,,
8/28/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0NNhefFWyQUShb9nUty2qjYx5i1RDbBGJFKje7Gccemf5SxUiM5zvSa54baTTRfk9l,Photos,9,8,1,0,1,0,1,1,,,,,,,
8/28/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02qKVmgyEd6mkan87oKdXbKS8tRM7nNifPRDGb5sp26Xmd6sUcrHuPeGziSNnKHU2Fl,Photos,9,8,1,0,1,0,0,,,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0mwTzTe2RwvTF2gXuz4yvY7wz4NGfcnqU1RxqFot7BDMED8FUgQT8sksLheG668hnl,Photos,9,9,2,1,1,0,3,1,2,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid06VBnZ94fpfSasoX65WiAqhKrTxXWCA2wJ1hGs9c7BqfNAgjRTktrhvTDRLqxBVofl,Photos,9,8,2,2,0,0,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid032mvxg13TJNKhi4DCE5bgGhabEsCgSfuHvkipVYgTjRnCRGHLTQ5oaz6tB5nV9yGpl,Photos,9,7,3,3,0,0,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0v9QMHdX9wgxVkD6FzLWvNTThsbjScxfziU6NsbKfCq8XmwuqArAqNcW35rXtH9q6l,Photos,9,8,1,1,0,0,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid031bnRoY65zrrUHYU3SvVCvkErNBUF9scquJRxKYDrRoUj5ps6rP3fYvdqYYZjBRdTl,Photos,9,8,2,2,0,0,2,,2,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid037JFgAov7F5o2QrWUhkdaPQ6ov3cnGsmu2id5fKaTmNAzQp433JjzUn8Zf23bSdGBl,Photos,9,8,2,2,0,0,0,,,,,,,,
9/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0crRD3Zg5drJ73wNWc2KxpX6BadbWZrnGfqJnC57GTmVN7MBjsJ5xCqUHsnQQ2vvpl,Photos,8,8,1,0,1,0,0,,,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid036BGqQDrCs4NAiSU7u1mMb2kiTJHnpLZiyx6e4QJpW7JzKSVo82k9CxYeoSNV8hkQl,Photos,8,7,1,0,1,0,0,,,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0HZLn1bGNnyECv9zh7aLhmrUy3ZVWKiQTYnmaT3aHqBs7MzzB6qmNZeggPToWRpfTl,Photos,8,8,4,2,2,0,0,,,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid025T7u7DRMwwy9HqzJUTPPM8oDLH6TmtWoA1W6zPMZJGzCWuh2JFUY1vCwURriJcBKl,Photos,8,7,1,0,1,0,0,,,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid029c391Y1HmeEaj3YVEQJ3G3fz7BRm6jBNtbLWQiWSzz4F6kqbXE8Atp83GvPzCiNEl,Photos,8,7,3,2,1,0,0,,,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0GoDmMiMRjbqDVBB5AUQ26NYkdKWHUt6SPGmHV2nUYwzhX9U4y2HgHjA8cFio28Pel,Photos,8,7,2,1,1,0,0,,,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0yJ17LVSLBFR95udL2hzCgyq6hSwWSVpLNfXWxdgQUJx488Ab9rsaatFAL3t1sMUql,Photos,8,8,7,5,1,1,2,,2,,,,,,
8/31/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid029espxodRubpe11f46hJSER4uyXKVi5fNgJT1fn9L53psz97gpoif3K9YN2gHgQgXl,Photos,8,8,0,0,0,0,0,,,,,,,,
8/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0z4fpLcmFiqMm5X33Wh6qx1L9pQhCJmgo2DKSjn4FDe2mYP9yQN5Bas7DpRwF8YURl,Photos,8,8,2,1,1,0,0,,,,,,,,
8/23/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02pjkWQM2GEgPyWFh4JNLnQgAsHMynnFnVTWskyKoxnn2G61iPArMcdUBR1oXLcvG6l,Photos,8,8,2,2,0,0,0,,,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02MoAzfouzxs8jk4a9uDjxXPDFjKuKpTLvwEBhnCUXFGLw1HTXLexejnp48vwYLipgl,Photos,8,8,0,0,0,0,0,,,,,,,,
9/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0KstX4WjpPQ6PsLtRpnto6sUJQaCankQNwqqzjCYwRj5v1WjVSZ4TYhRcDPTRY7yfl,Photos,7,7,2,1,1,0,2,,2,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0BsRCZLDEC2CRyecZWubH15VEzsLnA5Psx1oCAfzLxVf946pFWH88B13wcNzq62kBl,Photos,7,7,2,1,1,0,1,,1,,,,,,
8/31/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid054J7a5adMDwJq1Ji6hFY2SwrwSd95vY8BTPE6vu1Ct6ghLPv1vGn7BTWtuayKi2Xl,Reels,7,6,1,1,0,0,0,,,,,,,,
8/28/2024,Style Spectrums,https://www.facebook.com/reel/1878430572661276/,Reels,7,7,3,1,0,2,0,,,32,76.019,2.815,0,0,
8/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0UiQrZdi9E24ed1TrDMJniHyuLRwT77auuGtX5f51vuU6obbeJAgympf3AeQoGZnSl,Photos,7,7,2,1,1,0,2,,2,,,,,,
8/24/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0qKcAYPtZTndNSzTsQUexP5EXo79nKnq3qVB4x3EYMG7zxAToRM8zMeMYBtz4mmZHl,Photos,7,7,0,0,0,0,0,,,,,,,,
8/23/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02u5vAjYLygKQz9UqssvvSkH923RPQ34TVSqD81u2QvDasdKWNVwEE2aZBGHdiTCz6l,Photos,7,7,0,0,0,0,0,,,,,,,,
8/23/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0253CiGq8idnWkYwuPJ9yj4rrTMBCiHYSkHuEEtePtFMUyaLGugjLk7fpV2c4MWmPBl,Photos,7,7,0,0,0,0,0,,,,,,,,
