Publish time,Page name,Permalink,Post type,Impressions,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,Total clicks,Matched Audience Targeting Consumption (Photo Click),Other Clicks,REELS_PLAYS:COUNT,Seconds viewed,Average Seconds viewed,Estimated earnings (USD),Ad impressions,Ad CPM (USD)
8/18/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02mFvxR3urSroyTDuD3Cpv1weuxmmsfJTfKcMtpqbfwuEp2vEmgxp9ww7wKtxW3cNgl,Photos,7,7,4,2,2,0,0,,,,,,,,
8/8/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0Q1AhMKivc4ra7haAPgkXd3V1zS59pguHFS2NgqW6p4QLtErMLicy7q3Qpw3T3gVEl,Text,7,7,0,0,0,0,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0W8KUEQ81fSiBCui1ceubp3VY7JwzCxdUn5F1hMsNq9qeWAoLm3QZLsq35mU7B5ipl,Photos,7,6,3,3,0,0,1,,1,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0ufLVLnCBCEHrB1PrPE9c2ACnWmmtcRTYM4HeooVdfc7Sm7576nDZKr8FDHXketPUl,Photos,7,6,2,2,0,0,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0dsAzzbiq6hJkNEyj6CX2Bm2C7fkj1ESBc431ThG5SY7Q6A5XWzLetGqWMRqmzV28l,Photos,7,7,1,1,0,0,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0f45r7FKX4a3sWYFaK7TcRfRQ9Z9apy7QWj3JwxhNnMpHqhAUDtR4iMkPfG6zDh6Nl,Photos,6,5,1,1,0,0,0,,,,,,,,
9/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0rtgsoRLbirygQ4eavzAnz2AkXthZTNLmX8FEQxJaNdN5ut17eCuTUmx1aK2M9Kmtl,Photos,6,4,2,1,1,0,0,,,,,,,,
9/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02wjuM44t6qhexYmA6AXuLRy7QziB5Mj1rzarrShu6vF4PTRfVEN3UnnRjskN6r8d5l,Photos,6,6,1,0,1,0,2,,2,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0o9oBYvSBygdhb6TJevDQqyaLgXjwu6zhhErVzzLvPXMgViYqXD1nteqbq1BGM31Nl,Photos,6,5,2,0,2,0,0,,,,,,,,
8/28/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0SWrW1gYH3n18UAWVK7u4GFFpJtYnjAqQCzAEypxGAeVnEtPDbLScnL99uWTzajbxl,Reels,6,6,0,0,0,0,0,,,,,,,,
8/28/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid01D537puHm2qyyR3xhrrdwjUsDVdQQY9ags9jq5T23sTsPMRxFjQBL7oTP8pNDffMl,Photos,6,6,1,0,1,0,0,,,,,,,,
8/28/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02t2sMkFSxinszirKyb3Paz6E6q9Vh93F95rtEgWLHqaDSB4sQmWUJufH9dezhBG9Zl,Photos,6,6,2,0,2,0,0,,,,,,,,
8/26/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02HURhkV3TRagbTnz5hGD3BgbF9DRMbKSkprMLRapm1hKWQDhLC6pQpk9D31exzYTrl,Photos,6,6,0,0,0,0,0,,,,,,,,
8/26/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0yd7bKxWte9NmJDs7XDzEovxGqXc1Eixe7cN3TyVr8UzS5oNSyxjwMLTQT9w62rmfl,Photos,6,6,0,0,0,0,0,,,,,,,,
8/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0SFtk19nFhc4LvEWaTLpAXWuPennQKGUEiUkzd9VMSnzhPYTeVvsEaLVxrTyYcBKcl,Photos,6,6,2,1,1,0,0,,,,,,,,
8/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0aRs5wVh2zAGky53wgQVi6AtQSQapD7Bw9qfYLzKNUB8FHvKgpvu5ZybVH9HsvGZXl,Photos,6,6,2,1,1,0,2,,2,,,,,,
8/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0Ham9RTiYhf4WJXmf8TkZEwFnCMJNcNsrRu4D726QLfLnjYZ5hQLzK1fsv5N25Medl,Photos,6,6,3,2,1,0,0,,,,,,,,
8/18/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02sJw1KBzQPUWAJfF3ggk6a9GbGvhcb3knxxP8hdCi2oUG4dESQrMiRk2cDVwP3Dcbl,Photos,6,6,2,1,1,0,0,,,,,,,,
8/18/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02AjLyvjLWw7BzFpJdqhkZzpTTAfVupGjhC88u9pqozbwYroHVSBXPdQ1jgbcTDS8Cl,Photos,6,6,2,1,1,0,2,,2,,,,,,
8/18/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02JFRPTyzbv1WrQBR6GcNUsfbDDvtqK6Hh1NyhbfWgGbHj5Ts3UvF2ydK921itutJQl,Photos,6,6,2,1,1,0,2,,2,,,,,,
8/17/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid022SbtpazcFeUYML8aYvEZe39XxUpoLRTHLRFM3o56ZNDWDR2ctWSJXTKJ5ujyCbpGl,Photos,6,6,1,1,0,0,0,,,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0nfqdZ3DtKPiBjdj1KJ1TAiF21M6RShMRd6yERYmR2qwEiUw2Mqef82KczdcuCAKtl,Photos,6,6,2,2,0,0,2,,2,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02mCyw5aXwP9PnF4qrgUCF4eC4nhw9G9wJWUaeYa4XvyKkpU6Z3ES2QKQ53pA1cZfMl,Photos,6,6,1,1,0,0,0,,,,,,,,
8/13/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0vmmdm7r76FLSBwHPqCfabcbeQFhiczk9qNx4EJVurEcsP4HU7sbHDhxCCa4QUe3Nl,Photos,6,5,1,1,0,0,1,1,,,,,,,
9/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02cDWCBqg6RAhvbEJaaR9pAwBpBP6WEA2KwFPAKQRY4iEyXi3VSy53PcQpBoy2C2Grl,Photos,5,4,2,1,1,0,0,,,,,,,,
9/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0wh4k1FoDyS8UYSc1aQqSKjSx2W5tJbsQPTWK9reLjFsh1BzbAHQeqbTnBRLxspjVl,Photos,5,5,1,0,1,0,0,,,,,,,,
9/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0YW9DLAbbGFf5T8v1uSkmZGd3maKp2ffytsFLjuM67rXFKTrF1x3RRy497PqpjbM9l,Photos,5,5,3,2,1,0,0,,,,,,,,
8/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0yvokn2RUsyrG7bWBjn6dEjdapUkjB3ogHDBhbMg6CZzj76w4WmNkueDJPErRLUUEl,Photos,5,5,2,0,2,0,0,,,,,,,,
8/18/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid027C2iFiSDbjhcUVg8TJxuyh6emPHvh5B4JyniwanPZc1s8WbUt6Z6VvXvQN6gpBrUl,Photos,5,5,2,1,1,0,0,,,,,,,,
8/18/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0HrNujD1DcuonX4cqnkPykJC16qN1NY7yDZZTZLCZR3sACpKdpyZfawrv7ADYeLXSl,Photos,5,5,2,1,1,0,0,,,,,,,,
8/17/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0xysfE5nquegkgP4CibY5m54xZCQA2jT8MWd28w5nmuFcSNb1RqhEet4ocTdCuBoVl,Photos,5,5,1,1,0,0,0,,,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02eCW4r1mg9cRP8fGDrWKSJphUCTSeFga5wjSbbYLp8u39e9HeiJnUGGJjQfME27SJl,Photos,5,5,1,1,0,0,1,,1,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid03762GjM2T7DBSTGiC8oVYXDpMt8X8qZ74NmHWgZxNztXrR3FZ8pZgkNbkGgway6hil,Photos,5,5,1,1,0,0,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid028eT3ANr1EEYLEnRWfn4h6XqAP7XfiARM4PUDdvG5CrCJgaHB45xi2W6K7yRQNmGjl,Photos,5,5,1,1,0,0,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0e6VkG6AEXAe33T4xAZmkDkEVeH9iWrSG6JLjuUSaWQm6ymFnwGB9rj5vSr5U6YYUl,Photos,5,5,1,1,0,0,0,,,,,,,,
8/31/2024,Style Spectrums,https://www.facebook.com/reel/1299904457645312/,Reels,4,4,4,3,0,1,0,,,28,206.633,12.914,0,0,
8/31/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02cZi21LJQATp57FkoS8JbwCKz7dxCqfi67WoSdqh3L5ayjCCwEM4QqA2opRRWUNmsl,Photos,4,4,0,0,0,0,0,,,,,,,,
8/27/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0JZ1FZqQUp6RA8op5XQcEB1xDVKJ5jCsRyAANGfNN5bxjQ4783HXpqXgG8iqgNNDol,Photos,4,4,2,0,2,0,0,,,,,,,,
8/27/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0Dd6MPFWWLnGN6c33NZV2BuEhUeQNjjUUkLngvmgH4kcC3LmzQHUdBNGMeMSBd5WLl,Photos,4,4,1,0,1,0,0,,,,,,,,
8/27/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0sf8v399yQbuqgvww6M72dxPauLkeApcPnCGHFvDKxcxLU9BYuy8YmBxiuqE5eMhgl,Photos,4,4,2,0,2,0,0,,,,,,,,
8/27/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid024s3dfywgJ9EwRu6ZtWCbeJshwPJ47jv3MpsjXMQgpvYjf8zrA9AifxWATfd2u8Myl,Photos,4,4,1,0,1,0,0,,,,,,,,
8/26/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02Rg9Pp52dZnSFWoPvP4MzcwyJrS2BXtisxXm6L1rTsN9Qb4HdCMupWqZm9CZKiXWRl,Photos,4,4,0,0,0,0,2,1,1,,,,,,
8/18/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid017wL8JRt8VtUQfkMpBP4jMrxoYuFWoHU1NGFQmhEoHzM9yga2hvdVQD3kj17wqUhl,Photos,4,4,1,1,0,0,0,,,,,,,,
8/18/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02nfBbDqSB9zRNQmrFBrEpgZoFQdnjSBUQ4j82Z3yeeW1XgF5TqPPJyYcywTAHgSrrl,Photos,4,4,1,0,1,0,0,,,,,,,,
8/17/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0ksmBB8bmRGbYjekSmDeMQq4Tn4A9u4WJqY1L46ZhZDFVohYS7JC1cj2kAyTdkFJJl,Photos,4,4,0,0,0,0,0,,,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0d5rHhFsFzBkAhU2mp8ATZCZoNGSj1yYWVynWgvdNeyayso764XLiFTidGyv2wNovl,Photos,4,4,0,0,0,0,0,,,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02EGLE1uLPeNRTBBX57XY9GeQkFXz8TVPtmsTDpmMoqSUmhQmVet3hmAUiCykMYa7zl,Photos,4,4,0,0,0,0,0,,,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0u9QvTFPvpZ1AguGetR6cv1L7HkcvptFfwnFhwtvSCeH5Ymx7LfRhVYgcufaUmHVMl,Photos,4,4,1,1,0,0,0,,,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid027jUxW5oJy8gig5VXbnEzjWfhiSn6THKRpCUa2ZP25vcdfkPU6cdSESF9Y9eKJpKul,Photos,4,4,0,0,0,0,0,,,,,,,,
8/13/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0Ekcs4rMHMy5trwKeVZr5KH7eeU4TrubzxtrSFaX7nAXhhvTcpaMs2o1Zi2VYizdBl,Photos,4,4,0,0,0,0,0,,,,,,,,
8/13/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0nctcDZqyFSdqM3WWRqwTTS3XrYNHhoAfwa83VQtXv8EbgWokA3jKho5aMR65ppnrl,Photos,4,4,0,0,0,0,0,,,,,,,,
8/13/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid03qRE8YktqXAhVqpgfDA6jdsbeBf7icxYmMvQoj7tCnwHhEPXFuuLGGGMDXhxwpgSl,Photos,4,4,0,0,0,0,1,1,,,,,,,
8/13/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid035hReDn2myEmuYwMnGRKpjy4S23Mu63BADMbiu7JUH9GV6ZgGVGpjMTqWy1b6GwRCl,Photos,4,4,0,0,0,0,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid05T7xaSKXNzKmw19bSfr9uLAsaSeBJopTcqEXjQv5CFDWV8Xxyz7QoYkzxb7vuuYEl,Photos,4,4,1,1,0,0,0,,,,,,,,
8/4/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0zcT3JMka38t9hrGpc2a8yaAK3iKX7S5ox9vWpUZrJhXiG8oxaG3BuZEtDVAHu2Ypl,Photos,4,4,0,0,0,0,0,,,,,,,,
9/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0TYvKzPHRVQ27VhvmBxpm8macAnF8VBqektsPRdTGXDmMHSPJzaATC6Q16Kz5bNcGl,Photos,3,3,1,0,1,0,0,,,,,,,,
8/26/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0UiJVkCKGTMHaTh3h1M3gE3o8phz1nEgExRbBnwybopSuzRHJGsAn2i6zPnhfUg9Hl,Photos,3,3,0,0,0,0,0,,,,,,,,
8/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0w6t7kavfZDgwrbzKBTFpbXBx18mzEoNBNqzNvK9vyQqryatnfbvuBYeNPaJUcv2Wl,Photos,3,3,1,0,1,0,0,,,,,,,,
8/17/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0E2aCgpn3wfgHK7iasEykGPvs5n7kd7uw4vmNspHNmnW45xZntHgcYXye4ZTyhNPul,Photos,3,3,1,1,0,0,0,,,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid024KV5UeTuqVYGxVtvExzo4hSuUrcKtQ6NrMDgRCMQAN8LLxWfMgKjgoTFUcyB5tz2l,Photos,3,3,0,0,0,0,0,,,,,,,,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0ZRmJHgAw6PxQPtBvwstQMMNxFYXAvD8wprJqmAsSmLSkQY4EBSFrD2rpiq8X5LfRl,Photos,3,3,0,0,0,0,0,,,,,,,,
8/13/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0Gdq2SHSotize8ZemzfAT3zkKrKJLRuYen8TADNf6BWrpC7tQuvvuf5cLhTCTBKjJl,Photos,3,2,0,0,0,0,0,,,,,,,,
8/13/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0ydDx9PumQmBegGNSoPTdKmJspqzY8Afir5XN9s5XHMLAnGovBrLdMaSJAnhzyFDKl,Photos,3,3,0,0,0,0,0,,,,,,,,
8/9/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02zXeGzDeKkwPZ5tDsSSvmGsv9juNHNU4tJygLVtWP7nYfx2LnjY2YNDHWPVgUrweSl,Links,3,3,0,0,0,0,0,,,,,,,,
8/18/2024,Style Spectrums,https://www.facebook.com/reel/921410856416025/,Reels,2,1,0,0,0,0,0,,,9,24.484,4.896,0,0,
8/14/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid02Dqyhei2ecmpwgxWd8FQGwXTvpSfnrxgwT3CVf59uSkTsDAXBeN3SiyYfjJtWbu4bl,Photos,2,2,0,0,0,0,0,,,,,,,,
7/7/2024,Style Spectrums,https://www.facebook.com/photo.php?fbid=122156851214167470&set=a.122095345358167470&type=3,Photos,2,2,3,3,0,0,0,,,,,,,,
8/17/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0Vffvpwy1959K3NAueYWdxcSBkzbtPS73bv12zh96h7nR5croqmstcMnmQuDRnuVul,Photos,1,1,0,0,0,0,0,,,,,,,,
8/17/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0GA69Cok45yoJdmu4QnqH2YucUJHEXnnGgnNtnLGZ3jUFGoFDfEhrRTv8TrU1SCpml,Photos,1,1,0,0,0,0,0,,,,,,,,
9/25/2024,Style Spectrums,https://www.facebook.com/styledroid/posts/pfbid0361LT11opDv4s98cxN9sKQuzuXoZQsY4tPggZ1bCCuVH9CbdeXjHVdkZWbc9vx3eol,Links,0,0,0,0,0,0,0,,,,,,,,
,,,,1304,1199,303,152,125,26,91,,,,,,,,